flight_id,flight_no,scheduled_departure,actual_departure,dep_dow,dep_month,dep_day,dep_hour,sheduled_duration,actual_duration,departure_city,arrival_city,departure_lat,departure_lon,arrival_lat,arrival_lon,aircraft_code,model,range,count_tickets,how_full,bus_class_tickets,econ_class_tickets,ac_capacity,bus_class_capacity,econ_class_capacity,total_amount_by_flight,avg_amount_by_flight,min_amount_by_flight,max_amount_by_flight,count_36600,count_12200,count_13400,count_18900,count_6300,count_6900
136698,PG0480,2016-12-01T09:25:00Z,2016-12-01T09:30:00Z,4.0,12.0,1.0,9.0,50.0,49.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,94,0.96907216494845360825,12,82,97,12,85,746400.00,7940.4255319148936170,6300.00,18900.00,0,0,0,12,77,5
136187,PG0252,2016-12-01T10:05:00Z,2016-12-01T10:09:00Z,4.0,12.0,1.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,129,0.99230769230769230769,12,117,130,12,118,1873800.00,14525.581395348837,12200.00,36600.00,12,111,6,0,0,0
136774,PG0480,2016-12-02T09:25:00Z,2016-12-02T09:27:00Z,5.0,12.0,2.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,93,0.95876288659793814433,12,81,97,12,85,740100.00,7958.0645161290322581,6300.00,18900.00,0,0,0,12,76,5
136474,PG0252,2016-12-02T10:05:00Z,2016-12-02T10:06:00Z,5.0,12.0,2.0,10.0,100.0,98.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,130,1.00000000000000000000,12,118,130,12,118,1886000.00,14507.692307692308,12200.00,36600.00,12,112,6,0,0,0
136873,PG0480,2016-12-03T09:25:00Z,2016-12-03T09:26:00Z,6.0,12.0,3.0,9.0,50.0,51.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,96,0.98969072164948453608,12,84,97,12,85,759000.00,7906.2500000000000000,6300.00,18900.00,0,0,0,12,79,5
136391,PG0252,2016-12-03T10:05:00Z,2016-12-03T10:08:00Z,6.0,12.0,3.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,107,0.82307692307692307692,10,97,130,12,118,1556600.00,14547.663551401869,12200.00,36600.00,10,91,6,0,0,0
136843,PG0480,2016-12-04T09:25:00Z,2016-12-04T09:30:00Z,0.0,12.0,4.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,78,0.80412371134020618557,11,67,97,12,85,632400.00,8107.6923076923076923,6300.00,18900.00,0,0,0,11,63,4
136306,PG0252,2016-12-04T10:05:00Z,2016-12-04T10:10:00Z,0.0,12.0,4.0,10.0,100.0,100.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,102,0.78461538461538461538,8,94,130,12,118,1443200.00,14149.019607843137,12200.00,36600.00,8,91,3,0,0,0
136943,PG0480,2016-12-05T09:25:00Z,2016-12-05T09:28:00Z,1.0,12.0,5.0,9.0,50.0,50.0,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,SU9,Sukhoi Superjet-100,3000,94,0.96907216494845360825,11,83,97,12,85,733800.00,7806.3829787234042553,6300.00,18900.00,0,0,0,11,78,5
136324,PG0252,2016-12-05T10:05:00Z,2016-12-05T10:09:00Z,1.0,12.0,5.0,10.0,100.0,101.0,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,733,Boeing 737-300,4200,118,0.90769230769230769231,9,109,130,12,118,1666400.00,14122.033898305085,12200.00,36600.00,9,103,6,0,0,0
